"","AAPL","TSLA","SPY"
"2023-01-03",123.632522583008,108.099998474121,370.367889404297
"2023-01-04",124.907707214355,113.639999389648,373.227172851562
"2023-01-05",123.583099365234,110.339996337891,368.967407226562
"2023-01-06",128.130233764648,113.059997558594,377.428588867188
"2023-01-09",128.65412902832,119.769996643066,377.214630126953
"2023-01-10",129.227462768555,118.849998474121,379.860046386719
"2023-01-11",131.955749511719,123.220001220703,384.664398193359
"2023-01-12",131.876678466797,123.559997558594,386.064880371094
"2023-01-13",133.211181640625,122.400001525879,387.562652587891
"2023-01-17",134.37760925293,131.490005493164,386.852630615234
"2023-01-18",133.655975341797,128.779998779297,380.745025634766
"2023-01-19",133.715301513672,127.169998168945,377.973266601562
"2023-01-20",136.285415649414,133.419998168945,385.014556884766
"2023-01-23",139.488174438477,143.75,389.634216308594
"2023-01-24",140.891845703125,143.889999389648,389.215972900391
"2023-01-25",140.229568481445,144.429992675781,389.361877441406
"2023-01-26",142.305435180664,160.270004272461,393.641082763672
"2023-01-27",144.25276184082,177.899993896484,394.545532226562
"2023-01-30",141.356460571289,166.660003662109,389.595245361328
"2023-01-31",142.631622314453,173.220001220703,395.323638916016
"2023-02-01",143.758529663086,181.410003662109,399.525054931641
"2023-02-02",149.086608886719,188.270004272461,405.340911865234
"2023-02-03",152.724273681641,189.979995727539,401.032501220703
"2023-02-06",149.986083984375,194.759994506836,398.581726074219
"2023-02-07",152.872528076172,196.809997558594,403.794555664062
"2023-02-08",150.173904418945,201.289993286133,399.379180908203
"2023-02-09",149.135986328125,207.320007324219,395.916900634766
"2023-02-10",149.502304077148,196.889999389648,396.840789794922
"2023-02-13",152.313980102539,194.639999389648,401.499298095703
"2023-02-14",151.670440673828,209.25,401.314575195312
"2023-02-15",153.779174804688,214.240005493164,402.617767333984
"2023-02-16",152.175354003906,202.039993286133,397.074188232422
"2023-02-17",151.026931762695,208.309997558594,396.082183837891
"2023-02-21",146.99755859375,197.369995117188,388.136444091797
"2023-02-22",147.423263549805,200.860000610352,387.601531982422
"2023-02-23",147.90837097168,202.070007324219,389.663360595703
"2023-02-24",145.245254516602,196.880004882812,385.500823974609
"2023-02-27",146.443176269531,207.630004882812,386.813751220703
"2023-02-28",145.938262939453,205.710006713867,385.384124755859
"2023-03-01",143.859222412109,202.770004272461,383.905792236328
"2023-03-02",144.453262329102,190.899993896484,386.891571044922
"2023-03-03",149.522109985352,197.789993286133,393.096466064453
"2023-03-06",152.294158935547,193.809997558594,393.368804931641
"2023-03-07",150.086456298828,187.710006713867,387.338928222656
"2023-03-08",151.34375,182,387.971130371094
"2023-03-09",149.086502075195,172.919998168945,380.813110351562
"2023-03-10",147.017349243164,173.440002441406,375.318206787109
"2023-03-13",148.967712402344,174.479995727539,374.783294677734
"2023-03-14",151.066528320312,183.259994506836,380.978454589844
"2023-03-15",151.462554931641,180.449996948242,378.595672607422
"2023-03-16",154.293991088867,184.130004882812,385.238189697266
"2023-03-17",153.45246887207,180.130004882812,380.733764648438
"2023-03-20",155.828521728516,183.25,384.394744873047
"2023-03-21",157.689727783203,197.580001831055,389.442077636719
"2023-03-22",156.254211425781,191.149993896484,382.803375244141
"2023-03-23",157.343231201172,192.220001220703,383.838256835938
"2023-03-24",158.650039672852,190.410003662109,386.357025146484
"2023-03-27",156.699722290039,191.809997558594,387.079437255859
"2023-03-28",156.07600402832,189.190002441406,386.210601806641
"2023-03-29",159.16487121582,193.880004882812,391.824157714844
"2023-03-30",160.738998413086,195.279998779297,394.118347167969
"2023-03-31",163.253631591797,207.460006713867,399.67333984375
"2023-04-03",164.510940551758,194.770004272461,401.1962890625
"2023-04-04",163.976348876953,192.580001831055,398.970397949219
"2023-04-05",162.124984741211,185.520004272461,397.925811767578
"2023-04-06",163.016052246094,185.059997558594,399.478088378906
"2023-04-10",160.412292480469,184.509994506836,399.888061523438
"2023-04-11",159.194580078125,186.789993286133,399.995483398438
"2023-04-12",158.501586914062,180.539993286133,398.365112304688
"2023-04-13",163.907028198242,185.899993896484,403.656463623047
"2023-04-14",163.560516357422,185,402.670440673828
"2023-04-17",163.580337524414,187.039993286133,404.115325927734
"2023-04-18",164.807952880859,184.309997558594,404.378875732422
"2023-04-19",165.95637512207,180.589996337891,404.310546875
"2023-04-20",164.986145019531,162.990005493164,402.104187011719
"2023-04-21",163.372451782227,165.080001831055,402.416625976562
"2023-04-24",163.679336547852,162.550003051758,402.83642578125
"2023-04-25",162.134902954102,160.669998168945,396.441864013672
"2023-04-26",162.124984741211,153.75,394.762664794922
"2023-04-27",166.728607177734,160.190002441406,402.621643066406
"2023-04-28",167.985916137695,164.309997558594,406.058044433594
"2023-05-01",167.89680480957,161.830001831055,405.648071289062
"2023-05-02",166.857284545898,160.309997558594,401.088897705078
"2023-05-03",165.778198242188,160.610000610352,398.335845947266
"2023-05-04",164.134750366211,161.199996948242,395.514373779297
"2023-05-05",171.83708190918,170.059997558594,402.83642578125
"2023-05-08",171.767791748047,171.789993286133,402.943756103516
"2023-05-09",170.055038452148,169.149993896484,401.1767578125
"2023-05-10",171.8271484375,168.539993286133,403.051177978516
"2023-05-11",172.015274047852,172.080001831055,402.348236083984
"2023-05-12",171.083358764648,167.979995727539,401.821044921875
"2023-05-15",170.587677001953,166.350006103516,403.207366943359
"2023-05-16",170.587677001953,166.520004272461,400.512878417969
"2023-05-17",171.202331542969,173.860000610352,405.374694824219
"2023-05-18",173.5419921875,176.889999389648,409.27978515625
"2023-05-19",173.65104675293,180.139999389648,408.684234619141
"2023-05-22",172.699310302734,188.869995117188,408.850219726562
"2023-05-23",170.082077026367,185.770004272461,404.26171875
"2023-05-24",170.359649658203,182.899993896484,401.332946777344
"2023-05-25",171.499740600586,184.470001220703,404.808471679688
"2023-05-26",173.918731689453,193.169998168945,410.051025390625
"2023-05-30",175.772613525391,201.160003662109,410.207183837891
"2023-05-31",175.723068237305,203.929992675781,407.932525634766
"2023-06-01",178.53857421875,207.520004272461,411.808288574219
"2023-06-02",179.391174316406,213.970001220703,417.763519287109
"2023-06-05",178.032989501953,217.610000610352,416.962982177734
"2023-06-06",177.666168212891,221.309997558594,417.870910644531
"2023-06-07",176.288146972656,224.570007324219,416.425994873047
"2023-06-08",179.014450073242,234.860000610352,418.944763183594
"2023-06-09",179.401077270508,244.399993896484,419.696502685547
"2023-06-12",182.206695556641,249.830001831055,423.503936767578
"2023-06-13",181.730834960938,258.709991455078,426.296081542969
"2023-06-14",182.365341186523,256.790008544922,426.8037109375
"2023-06-15",184.407562255859,255.899993896484,432.095092773438
"2023-06-16",183.32698059082,260.540008544922,430.623291015625
"2023-06-20",183.416198730469,274.450012207031,428.389129638672
"2023-06-21",182.375244140625,259.459991455078,426.194152832031
"2023-06-22",185.389053344727,264.609985351562,427.732635498047
"2023-06-23",185.071792602539,256.600006103516,424.498962402344
"2023-06-26",183.673965454102,241.050003051758,422.764556884766
"2023-06-27",186.439926147461,250.210006713867,427.3994140625
"2023-06-28",187.619659423828,256.239990234375,427.615020751953
"2023-06-29",187.956726074219,257.5,429.300415039062
"2023-06-30",192.299026489258,261.769989013672,434.366455078125
"2023-07-03",190.802032470703,279.820007324219,434.866180419922
"2023-07-05",189.681747436523,282.480010986328,434.219451904297
"2023-07-06",190.157623291016,276.540008544922,430.819213867188
"2023-07-07",189.037338256836,274.429992675781,429.731536865234
"2023-07-10",186.985198974609,269.609985351562,430.819213867188
"2023-07-11",186.459762573242,269.790008544922,433.562896728516
"2023-07-12",188.135177612305,271.989990234375,437.051361083984
"2023-07-13",188.898544311523,277.899993896484,440.520172119141
"2023-07-14",189.047271728516,281.380004882812,440.245819091797
"2023-07-17",192.31884765625,290.380004882812,441.774444580078
"2023-07-18",192.061080932617,293.339996337891,445.057098388672
"2023-07-19",193.41926574707,291.260009765625,446.046783447266
"2023-07-20",191.466262817383,262.899993896484,443.087432861328
"2023-07-21",190.286514282227,260.019989013672,443.087432861328
"2023-07-24",191.08952331543,269.059997558594,445.066864013672
"2023-07-25",191.952026367188,265.279998779297,446.281951904297
"2023-07-26",192.824447631836,264.350006103516,446.350555419922
"2023-07-27",191.555465698242,255.710006713867,443.391235351562
"2023-07-28",194.142990112305,266.440002441406,447.732177734375
"2023-07-31",194.757659912109,267.429992675781,448.584686279297
"2023-08-01",193.924865722656,261.070007324219,447.301055908203
"2023-08-02",190.920989990234,254.110000610352,441.078735351562
"2023-08-03",189.523132324219,259.320007324219,439.814636230469
"2023-08-04",180.422225952148,253.860000610352,437.825500488281
"2023-08-07",177.309265136719,251.449996948242,441.647064208984
"2023-08-08",178.251083374023,249.699996948242,439.726470947266
"2023-08-09",176.654968261719,242.190002441406,436.786804199219
"2023-08-10",176.436828613281,245.339996337891,436.943572998047
"2023-08-11",176.49641418457,242.649993896484,436.688812255859
"2023-08-14",178.154281616211,239.759994506836,439.099334716797
"2023-08-15",176.15885925293,232.960006713867,433.984283447266
"2023-08-16",175.285293579102,225.600006103516,430.799621582031
"2023-08-17",172.734008789062,219.220001220703,427.517059326172
"2023-08-18",173.220443725586,215.490005493164,427.722808837891
"2023-08-21",174.560607910156,231.279998779297,430.505706787109
"2023-08-22",175.940475463867,233.190002441406,429.339599609375
"2023-08-23",179.802185058594,236.860000610352,434.121490478516
"2023-08-24",175.0966796875,230.039993286133,428.104949951172
"2023-08-25",177.310455322266,238.589996337891,431.123016357422
"2023-08-28",178.878967285156,238.820007324219,433.85693359375
"2023-08-29",182.780364990234,257.179992675781,440.128204345703
"2023-08-30",186.28466796875,256.899993896484,441.941040039062
"2023-08-31",186.503067016602,258.079986572266,441.294281005859
"2023-09-01",188.081497192383,245.009994506836,442.117401123047
"2023-09-05",188.319747924805,256.489990234375,440.206604003906
"2023-09-06",181.579162597656,251.919998168945,437.247344970703
"2023-09-07",176.26806640625,251.490005493164,435.904876708984
"2023-09-08",176.883560180664,248.5,436.561401367188
"2023-09-11",178.054992675781,273.579986572266,439.432556152344
"2023-09-12",175.017272949219,267.480010986328,437.02197265625
"2023-09-13",172.942474365234,271.299987792969,437.531524658203
"2023-09-14",174.461334228516,276.040008544922,441.304046630859
"2023-09-15",173.736618041992,274.390014648438,435.987121582031
"2023-09-18",176.675109863281,265.279998779297,436.242767333984
"2023-09-19",177.767105102539,266.5,435.338073730469
"2023-09-20",174.213150024414,262.589996337891,431.3359375
"2023-09-21",172.664489746094,255.699996948242,424.206634521484
"2023-09-22",173.51823425293,244.880004882812,423.252777099609
"2023-09-25",174.798858642578,246.990005493164,425.032623291016
"2023-09-26",170.708831787109,244.119995117188,418.788421630859
"2023-09-27",169.189956665039,240.5,418.955535888672
"2023-09-28",169.44807434082,246.380004882812,421.384368896484
"2023-09-29",169.964294433594,250.220001220703,420.361724853516
"2023-10-02",172.485809326172,251.600006103516,420.194549560547
"2023-10-03",171.145614624023,246.529998779297,414.569793701172
"2023-10-04",172.396453857422,261.160003662109,417.588684082031
"2023-10-05",173.637359619141,260.049987792969,417.431335449219
"2023-10-06",176.198577880859,260.529998779297,422.387420654297
"2023-10-09",177.68766784668,259.670013427734,425.091613769531
"2023-10-10",177.092056274414,263.619995117188,427.304138183594
"2023-10-11",178.491790771484,262.989990234375,429.054534912109
"2023-10-12",179.39518737793,258.869995117188,426.438781738281
"2023-10-13",177.548706054688,251.119995117188,424.314758300781
"2023-10-16",177.419647216797,253.919998168945,428.779205322266
"2023-10-17",175.861083984375,254.850006103516,428.759521484375
"2023-10-18",174.560607910156,242.679992675781,423.046234130859
"2023-10-19",174.183380126953,220.110000610352,419.329193115234
"2023-10-20",171.622131347656,211.990005493164,414.176452636719
"2023-10-23",171.741256713867,212.080001831055,413.458587646484
"2023-10-24",172.17805480957,216.520004272461,416.575805664062
"2023-10-25",169.855102539062,212.419998168945,410.597045898438
"2023-10-26",165.675735473633,205.759994506836,405.680328369141
"2023-10-27",166.996032714844,207.300003051758,403.841461181641
"2023-10-30",169.050964355469,197.360000610352,408.669677734375
"2023-10-31",169.527481079102,200.839996337891,411.236267089844
"2023-11-01",172.704208374023,205.660003662109,415.621978759766
"2023-11-02",176.27799987793,218.509994506836,423.587127685547
"2023-11-03",175.364700317383,219.960006713867,427.45166015625
"2023-11-06",177.925933837891,219.270004272461,428.435028076172
"2023-11-07",180.497085571289,222.179992675781,429.654327392578
"2023-11-08",181.559295654297,222.110000610352,429.969024658203
"2023-11-09",181.082794189453,209.979995727539,426.615783691406
"2023-11-10",185.287551879883,214.649993896484,433.273071289062
"2023-11-13",183.69709777832,223.710006713867,432.860076904297
"2023-11-14",186.321334838867,237.410003662109,441.257873535156
"2023-11-15",186.887924194336,242.839996337891,442.192016601562
"2023-11-16",188.57780456543,233.589996337891,442.732879638672
"2023-11-17",188.55793762207,234.300003051758,443.283569335938
"2023-11-20",190.307403564453,235.600006103516,446.69580078125
"2023-11-21",189.502258300781,241.199996948242,445.722259521484
"2023-11-22",190.168228149414,234.210006713867,447.443115234375
"2023-11-24",188.83625793457,235.449996948242,447.718475341797
"2023-11-27",188.657318115234,236.080001831055,446.912170410156
"2023-11-28",189.263687133789,246.720001220703,447.354614257812
"2023-11-29",188.239837646484,244.139999389648,447.039947509766
"2023-11-30",188.816360473633,240.080001831055,448.800140380859
"2023-12-01",190.098663330078,238.830001831055,451.455200195312
"2023-12-04",188.299453735352,235.580001831055,449.085327148438
"2023-12-05",192.265655517578,238.720001220703,448.996826171875
"2023-12-06",191.172241210938,239.369995117188,447.1875
"2023-12-07",193.110595703125,242.639999389648,450.599639892578
"2023-12-08",194.5419921875,243.839996337891,452.536865234375
"2023-12-11",192.027069091797,239.740005493164,454.297027587891
"2023-12-12",193.547973632812,237.009994506836,456.371948242188
"2023-12-13",196.778579711914,239.289993286133,462.665374755859
"2023-12-14",196.927673339844,251.050003051758,464.150238037109
"2023-12-15",196.390899658203,253.5,463.385986328125
"2023-12-18",194.720901489258,252.080001831055,465.992614746094
"2023-12-19",195.764663696289,257.220001220703,468.826232910156
"2023-12-20",193.667251586914,247.139999389648,462.329559326172
"2023-12-21",193.518112182617,254.5,466.713348388672
"2023-12-22",192.444595336914,252.539993286133,467.651306152344
"2023-12-26",191.897872924805,256.609985351562,469.625946044922
"2023-12-27",191.997253417969,261.440002441406,470.475067138672
"2023-12-28",192.424697875977,253.179992675781,470.652801513672
"2023-12-29",191.380966186523,248.479995727539,469.290283203125
"2024-01-02",184.532089233398,248.419998168945,466.664001464844
"2024-01-03",183.150405883789,238.449996948242,462.852874755859
"2024-01-04",180.824356079102,237.929992675781,461.361968994141
"2024-01-05",180.098693847656,237.490005493164,461.993896484375
"2024-01-08",184.452560424805,240.449996948242,468.589263916016
"2024-01-09",184.035079956055,234.960006713867,467.87841796875
"2024-01-10",185.078796386719,233.940002441406,470.524444580078
"2024-01-11",184.482391357422,227.220001220703,470.317108154297
"2024-01-12",184.810424804688,218.889999389648,470.642913818359
"2024-01-16",182.534072875977,219.910003662109,468.915069580078
"2024-01-17",181.589736938477,215.550003051758,466.308532714844
"2024-01-18",187.504257202148,211.880004882812,470.455291748047
"2024-01-19",190.416763305664,212.190002441406,476.320098876953
"2024-01-22",192.732833862305,208.800003051758,477.327209472656
"2024-01-23",194.015151977539,209.139999389648,478.719329833984
"2024-01-24",193.339202880859,207.830001831055,479.242614746094
"2024-01-25",193.011184692383,182.630004882812,481.849182128906
"2024-01-26",191.271636962891,183.25,481.237030029297
