"","AAPL","TSLA","SPY"
"2024-01-29",190.585739135742,190.929992675781,485.048156738281
"2024-01-30",186.917755126953,191.589996337891,484.672973632812
"2024-01-31",183.29948425293,187.289993286133,476.764434814453
"2024-02-01",185.744827270508,188.860000610352,483.004333496094
"2024-02-02",184.740844726562,187.910003662109,488.089141845703
"2024-02-05",186.559906005859,181.059997558594,486.311920166016
"2024-02-06",188.170257568359,185.100006103516,487.723846435547
"2024-02-07",188.27961730957,187.580001831055,491.791625976562
"2024-02-08",187.196105957031,189.559997558594,492.008819580078
"2024-02-09",187.962493896484,193.570007324219,494.852416992188
"2024-02-12",186.270462036133,188.130004882812,494.635192871094
"2024-02-13",184.170364379883,184.020004272461,487.822540283203
"2024-02-14",183.284561157227,188.710006713867,492.255676269531
"2024-02-15",182.99592590332,200.449996948242,495.652160644531
"2024-02-16",181.453186035156,199.949996948242,493.183837890625
"2024-02-20",180.706726074219,193.759994506836,490.468627929688
"2024-02-21",181.463165283203,194.770004272461,490.912872314453
"2024-02-22",183.503524780273,197.410003662109,501.072601318359
"2024-02-23",181.662231445312,191.970001220703,501.418151855469
"2024-02-26",180.308624267578,199.399993896484,499.581695556641
"2024-02-27",181.771697998047,199.729995727539,500.509826660156
"2024-02-28",180.5673828125,202.039993286133,499.848327636719
"2024-02-29",179.900527954102,201.880004882812,501.645233154297
"2024-03-01",178.815673828125,202.639999389648,506.354827880859
"2024-03-04",174.277099609375,188.139999389648,505.811798095703
"2024-03-05",169.320495605469,180.740005493164,500.756622314453
"2024-03-06",168.325180053711,176.539993286133,503.294097900391
"2024-03-07",168.205764770508,178.649993896484,508.289978027344
"2024-03-08",169.927627563477,175.339996337891,505.239135742188
"2024-03-11",171.938140869141,177.770004272461,504.804718017578
"2024-03-12",172.415863037109,177.539993286133,510.235046386719
"2024-03-13",170.325759887695,169.479995727539,509.435333251953
"2024-03-14",172.186965942383,162.5,508.428253173828
"2024-03-15",171.808746337891,163.570007324219,504.937072753906
"2024-03-18",172.903579711914,173.800003051758,507.938018798828
"2024-03-19",175.252471923828,171.320007324219,510.760681152344
"2024-03-20",177.830307006836,175.660003662109,515.484924316406
"2024-03-21",170.56462097168,172.820007324219,517.188354492188
"2024-03-22",171.470352172852,170.830001831055,516.207885742188
"2024-03-25",170.047073364258,172.630004882812,514.781677246094
"2024-03-26",168.91242980957,177.669998168945,513.830871582031
"2024-03-27",172.495498657227,179.830001831055,518.149047851562
"2024-03-28",170.674102783203,175.789993286133,518.050048828125
"2024-04-01",169.230926513672,175.220001220703,517.148681640625
"2024-04-02",168.046493530273,166.630004882812,513.860656738281
"2024-04-03",168.852691650391,168.380004882812,514.425109863281
"2024-04-04",168.026611328125,171.110000610352,508.146026611328
"2024-04-05",168.78303527832,164.899993896484,513.454528808594
"2024-04-08",167.658340454102,172.979995727539,513.741760253906
"2024-04-09",168.872604370117,176.880004882812,514.336059570312
"2024-04-10",166.991470336914,171.759994506836,509.185882568359
"2024-04-11",174.217361450195,174.600006103516,513.028686523438
"2024-04-12",175.720275878906,171.050003051758,505.947296142578
"2024-04-15",171.87841796875,161.479995727539,499.608734130859
"2024-04-16",168.583984375,157.110000610352,498.697570800781
"2024-04-17",167.210464477539,155.449996948242,495.746124267578
"2024-04-18",166.254974365234,149.929992675781,494.726043701172
"2024-04-19",164.224548339844,147.050003051758,490.407867431641
"2024-04-22",165.060607910156,142.050003051758,494.924102783203
"2024-04-23",166.115631103516,144.679992675781,500.797180175781
"2024-04-24",168.225662231445,162.130004882812,500.559478759766
"2024-04-25",169.091583251953,170.179992675781,498.657928466797
"2024-04-26",168.504348754883,168.289993286133,503.382171630859
"2024-04-29",172.684616088867,194.050003051758,505.164855957031
"2024-04-30",169.529510498047,183.279998779297,497.162445068359
"2024-05-01",168.504348754883,179.990005493164,495.548065185547
"2024-05-02",172.216812133789,180.009994506836,500.183135986328
"2024-05-03",182.518173217773,181.190002441406,506.383087158203
"2024-05-06",180.856033325195,184.759994506836,511.612426757812
"2024-05-07",181.542785644531,177.809997558594,512.176940917969
"2024-05-08",181.88117980957,174.720001220703,512.226379394531
"2024-05-09",183.702606201172,171.970001220703,515.177856445312
"2024-05-10",182.43684387207,168.470001220703,515.841491699219
"2024-05-13",185.656021118164,171.889999389648,515.910705566406
"2024-05-14",186.802169799805,177.550003051758,518.277770996094
"2024-05-15",189.084518432617,173.990005493164,524.695678710938
"2024-05-16",189.2041015625,174.839996337891,523.616027832031
"2024-05-17",189.233993530273,177.460006713867,524.368774414062
"2024-05-20",190.400085449219,174.949996948242,524.972900390625
"2024-05-21",191.705703735352,186.600006103516,526.260437011719
"2024-05-22",190.260543823242,180.110000610352,524.7451171875
"2024-05-23",186.254013061523,173.740005493164,520.912292480469
"2024-05-24",189.343627929688,179.240005493164,524.35888671875
"2024-05-28",189.353591918945,176.75,524.725341796875
"2024-05-29",189.652587890625,176.190002441406,521.050903320312
"2024-05-30",190.64924621582,178.789993286133,517.594421386719
"2024-05-31",191.606018066406,178.080001831055,522.308715820312
"2024-06-03",193.380065917969,176.289993286133,522.734619140625
"2024-06-04",193.699005126953,174.770004272461,523.318969726562
"2024-06-05",195.213897705078,175,529.538696289062
"2024-06-06",193.828552246094,177.940002441406,529.528747558594
"2024-06-07",196.23046875,177.479995727539,528.885070800781
"2024-06-10",192.473114013672,173.789993286133,530.519165039062
"2024-06-11",206.456100463867,170.660003662109,531.796752929688
"2024-06-12",212.356292724609,177.289993286133,536.164489746094
"2024-06-13",213.522384643555,182.470001220703,537.244079589844
"2024-06-14",211.778244018555,178.009994506836,537.570861816406
"2024-06-17",215.944229125977,187.440002441406,541.849365234375
"2024-06-18",213.572189331055,184.860000610352,543.226013183594
"2024-06-20",208.977645874023,181.570007324219,541.750366210938
"2024-06-21",206.794982910156,183.009994506836,541.024047851562
"2024-06-24",207.442794799805,182.580001831055,539.265319824219
"2024-06-25",208.369689941406,187.350006103516,541.342041015625
"2024-06-26",212.535690307617,196.369995117188,542.017700195312
"2024-06-27",213.382843017578,197.419998168945,542.872131347656
"2024-06-28",209.914474487305,197.880004882812,540.73583984375
"2024-07-01",216.023956298828,209.860000610352,541.848754882812
"2024-07-02",219.532165527344,231.259994506836,545.495239257812
"2024-07-03",220.807876586914,246.389999389648,547.929626464844
"2024-07-05",225.581832885742,251.520004272461,551.089172363281
"2024-07-08",227.056884765625,252.940002441406,551.72509765625
"2024-07-09",227.913986206055,262.329986572266,552.261657714844
"2024-07-10",232.199584960938,263.260009765625,557.726440429688
"2024-07-11",226.807723999023,241.029998779297,552.917358398438
"2024-07-12",229.767761230469,248.229995727539,556.404907226562
"2024-07-15",233.614837646484,252.639999389648,557.935119628906
"2024-07-16",234.033432006836,256.559997558594,561.243713378906
"2024-07-17",228.113327026367,248.5,553.374450683594
"2024-07-18",223.429061889648,249.229995727539,549.121826171875
"2024-07-19",223.558624267578,239.199996948242,545.475341796875
"2024-07-22",223.209823608398,251.509994506836,551.099182128906
"2024-07-23",224.256286621094,246.380004882812,550.234680175781
"2024-07-24",217.807968139648,215.990005493164,537.765014648438
"2024-07-25",216.761489868164,220.25,534.963073730469
"2024-07-26",217.229919433594,219.800003051758,540.954467773438
"2024-07-29",217.508972167969,232.100006103516,541.2724609375
"2024-07-30",218.067092895508,222.619995117188,538.530090332031
"2024-07-31",221.33610534668,232.070007324219,547.28369140625
"2024-08-01",217.628555297852,216.860000610352,539.53369140625
"2024-08-02",219.123550415039,207.669998168945,529.488342285156
"2024-08-05",208.569030761719,198.880004882812,514.067749023438
"2024-08-06",206.535858154297,200.639999389648,518.807189941406
"2024-08-07",209.117172241211,191.759994506836,515.339538574219
"2024-08-08",212.595489501953,198.839996337891,527.252807617188
"2024-08-09",215.515686035156,200,529.577819824219
"2024-08-12",217.052291870117,197.490005493164,529.856018066406
"2024-08-13",220.784072875977,207.830001831055,538.56982421875
"2024-08-14",221.233093261719,201.380004882812,540.268920898438
"2024-08-15",224.226501464844,214.139999389648,549.529235839844
"2024-08-16",225.553588867188,216.119995117188,550.761291503906
"2024-08-19",225.393936157227,222.720001220703,556.02734375
"2024-08-20",226.012573242188,221.100006103516,555.123229980469
"2024-08-21",225.902801513672,223.270004272461,557.030944824219
"2024-08-22",224.036926269531,210.660003662109,552.659057617188
"2024-08-23",226.341842651367,220.320007324219,558.53125
"2024-08-26",226.681091308594,213.210006713867,557.199768066406
"2024-08-27",227.529220581055,209.210006713867,557.964904785156
"2024-08-28",225.992614746094,205.75,554.725769042969
"2024-08-29",229.285369873047,206.279998779297,554.775390625
"2024-08-30",228.497100830078,214.110000610352,560.0712890625
"2024-09-03",222.280776977539,210.600006103516,548.545593261719
"2024-09-04",220.365005493164,219.410003662109,547.422790527344
"2024-09-05",221.891632080078,230.169998168945,546.091369628906
"2024-09-06",220.335083007812,210.729995727539,536.900634765625
"2024-09-09",220.424865722656,216.270004272461,542.911865234375
"2024-09-10",219.62663269043,226.169998168945,545.276611328125
"2024-09-11",222.171020507812,228.130004882812,550.870544433594
"2024-09-12",222.280776977539,229.809997558594,555.510681152344
"2024-09-13",222.011383056641,230.289993286133,558.411987304688
"2024-09-16",215.844955444336,226.779998779297,559.236694335938
"2024-09-17",216.313903808594,227.869995117188,559.465209960938
"2024-09-18",220.205352783203,227.199996948242,557.805969238281
"2024-09-19",228.367385864258,243.919998168945,567.324584960938
"2024-09-20",227.698852539062,238.25,566.343872070312
"2024-09-23",225.97265625,250,567.759094238281
"2024-09-24",226.870681762695,254.270004272461,569.383605957031
"2024-09-25",225.87287902832,257.019989013672,568.127868652344
"2024-09-26",227.020355224609,254.220001220703,570.380310058594
"2024-09-27",227.289749145508,260.459991455078,569.553039550781
"2024-09-30",232.488327026367,261.630004882812,571.835388183594
"2024-10-01",225.713241577148,258.019989013672,566.712646484375
"2024-10-02",226.281982421875,249.020004272461,566.951843261719
"2024-10-03",225.174407958984,240.660003662109,565.915344238281
"2024-10-04",226.301940917969,250.080001831055,571.057983398438
"2024-10-07",221.203155517578,240.830001831055,565.895385742188
"2024-10-08",225.274200439453,244.5,571.247375488281
"2024-10-09",229.035919189453,241.050003051758,575.2041015625
"2024-10-10",228.537017822266,238.770004272461,574.197448730469
"2024-10-11",227.05029296875,217.800003051758,577.635864257812
"2024-10-14",230.792053222656,219.160003662109,582.359985351562
"2024-10-15",233.336456298828,219.570007324219,577.835205078125
"2024-10-16",231.27099609375,221.330001831055,580.346740722656
"2024-10-17",231.640182495117,220.889999389648,580.396545410156
"2024-10-18",234.483917236328,220.699996948242,582.629089355469
"2024-10-21",235.960678100586,218.850006103516,581.672302246094
"2024-10-22",235.342041015625,217.970001220703,581.363342285156
"2024-10-23",230.253234863281,213.649993896484,576.051208496094
"2024-10-24",230.063674926758,260.480010986328,577.296997070312
"2024-10-25",230.901809692383,269.190002441406,577.09765625
"2024-10-28",232.887435913086,262.510009765625,578.881713867188
"2024-10-29",233.156845092773,259.519989013672,579.818542480469
"2024-10-30",229.594680786133,257.549987792969,578.064453125
"2024-10-31",225.41389465332,249.850006103516,566.732604980469
"2024-11-01",222.420471191406,248.979995727539,569.12451171875
"2024-11-04",221.522445678711,242.839996337891,567.898620605469
"2024-11-05",222.959289550781,251.440002441406,574.765563964844
"2024-11-06",222.230895996094,288.529998779297,589.057434082031
"2024-11-07",226.980438232422,296.910003662109,593.612060546875
"2024-11-08",226.710739135742,321.220001220703,596.183471679688
"2024-11-11",223.983734130859,350,596.751525878906
"2024-11-12",223.983734130859,328.489990234375,594.897827148438
"2024-11-13",224.872756958008,330.239990234375,595.186828613281
"2024-11-14",227.969360351562,311.179992675781,591.359680175781
"2024-11-15",224.752883911133,320.720001220703,583.78515625
"2024-11-18",227.769577026367,338.739990234375,586.177124023438
"2024-11-19",228.029281616211,346,588.319885253906
"2024-11-20",228.748489379883,342.029998779297,588.519226074219
"2024-11-21",228.269027709961,339.640014648438,591.678588867188
"2024-11-22",229.617538452148,352.559997558594,593.512451171875
"2024-11-25",232.614242553711,338.589996337891,595.525695800781
"2024-11-26",234.801834106445,338.230010986328,598.635192871094
"2024-11-27",234.671981811523,332.890014648438,596.8212890625
"2024-11-29",237.069351196289,345.160003662109,600.52880859375
"2024-12-02",239.326858520508,357.089996337891,601.605224609375
"2024-12-03",242.383499145508,351.420013427734,601.884216308594
"2024-12-04",242.743103027344,357.929992675781,605.621643066406
"2024-12-05",242.773071289062,369.489990234375,604.625
"2024-12-06",242.573287963867,389.220001220703,605.771179199219
"2024-12-09",246.47900390625,389.790008544922,602.651672363281
"2024-12-10",247.49787902832,400.989990234375,600.777954101562
"2024-12-11",246.219284057617,424.769989013672,605.42236328125
"2024-12-12",247.687683105469,418.100006103516,602.302856445312
"2024-12-13",247.857482910156,436.230010986328,602.183288574219
"2024-12-16",250.764282226562,463.019989013672,604.754577636719
"2024-12-17",253.201599121094,479.859985351562,602.262939453125
"2024-12-18",247.777572631836,440.130004882812,584.313415527344
"2024-12-19",249.515655517578,436.170013427734,584.133972167969
"2024-12-20",254.210510253906,421.059997558594,591.150024414062
"2024-12-23",254.989654541016,430.600006103516,594.690002441406
"2024-12-24",257.916442871094,462.279998779297,601.299987792969
"2024-12-26",258.735504150391,454.130004882812,601.340026855469
"2024-12-27",255.309295654297,431.660003662109,595.010009765625
"2024-12-30",251.92301940918,417.410003662109,588.219970703125
"2024-12-31",250.144973754883,403.839996337891,586.080017089844
"2025-01-02",243.58219909668,379.279998779297,584.640014648438
"2025-01-03",243.092727661133,410.440002441406,591.950012207031
"2025-01-06",244.730926513672,411.049987792969,595.359985351562
"2025-01-07",241.944000244141,394.359985351562,588.630004882812
"2025-01-08",242.433441162109,394.940002441406,589.489990234375
"2025-01-10",236.589874267578,394.739990234375,580.489990234375
"2025-01-13",234.142562866211,403.309997558594,581.390014648438
"2025-01-14",233.023788452148,396.359985351562,582.190002441406
"2025-01-15",237.608749389648,428.220001220703,592.780029296875
"2025-01-16",228.009307861328,413.820007324219,591.640014648438
"2025-01-17",229.727416992188,426.5,597.580017089844
"2025-01-21",222.395477294922,424.070007324219,603.049987792969
"2025-01-22",223.584167480469,415.109985351562,606.440002441406
"2025-01-23",223.414367675781,412.380004882812,609.75
"2025-01-24",222.53532409668,406.579986572266,607.969970703125
"2025-01-27",229.607543945312,397.149993896484,599.369995117188
"2025-01-28",237.998321533203,398.089996337891,604.52001953125
"2025-01-29",239.097122192383,389.100006103516,601.809997558594
"2025-01-30",237.329055786133,400.279998779297,605.039978027344
"2025-01-31",235.740814208984,404.600006103516,601.820007324219
"2025-02-03",227.759582519531,383.679992675781,597.77001953125
"2025-02-04",232.544326782227,392.209991455078,601.780029296875
"2025-02-05",232.214691162109,378.170013427734,604.219970703125
"2025-02-06",232.9638671875,374.320007324219,606.320007324219
"2025-02-07",227.380004882812,361.619995117188,600.77001953125
"2025-02-10",227.649993896484,350.730010986328,604.849975585938
"2025-02-11",232.619995117188,328.5,605.309997558594
"2025-02-12",236.869995117188,336.510009765625,603.359985351562
"2025-02-13",241.529998779297,355.940002441406,609.72998046875
"2025-02-14",244.600006103516,355.839996337891,609.700012207031
"2025-02-18",244.470001220703,354.109985351562,611.489990234375
"2025-02-19",244.869995117188,360.559997558594,612.929992675781
"2025-02-20",245.830001831055,354.399993896484,610.380004882812
"2025-02-21",245.550003051758,337.799987792969,599.940002441406
"2025-02-24",247.100006103516,330.529998779297,597.210021972656
